IATA,Lugar
AQP,"Arequipa, Perú"
ARC,"Arctic Village, Estados Unidos"
ARD,"Alor Island, Indonesia"
ARH,"Arcángel, Rusia"
ARI,"Arica, Chile"
ARK,"Arusha, Tanzania"
ARM,"Armidale, Australia"
ARN,"Estocolmo, Suecia"
ART,"Watertown, Estados Unidos"
ARU,"Araçatuba, Brasil"
ARX,"Aracati, Brasil"
ASB,"Asjabad, Turkmenistán"
ASE,"Aspen, Estados Unidos"
ASF,"Astracán, Rusia"
ASJ,"Amami, Japón"
ASM,"Asmara, Eritrea"
ASO,"Asosa, Etiopía"
ASP,"Alice Springs, Australia"
ASR,"Kayseri, pavo"
ASS,"Arathusa Safari Lodge, Sudáfrica"
ASU,"Asunción, Paraguay"
ASV,"Amboseli National Park, Kenia"
ASW,"Asuán, Egipto"
ATD,"Atoifi, Islas Salomón"
ATH,"Atenas, Grecia"
ATK,"Atqasuk, Estados Unidos"
ATL,"Atlanta, Estados Unidos"
ATM,"Altamira, Brasil"
ATQ,"Amritsar, India"
ATT,"Atmautluak, Estados Unidos"
ATW,"Appleton, Estados Unidos"
ATY,"Watertown, Estados Unidos"
ATZ,"Asiut, Egipto"
AUA,"Aruba, Aruba"
AUC,"Arauca, Colombia"
AUG,"Augusta, Estados Unidos"
AUH,"Abu Dabi, Emiratos Árabes Unidos"
AUQ,"Hiva Oa, Polinesia francés"
AUR,"Aurillac, Francia"
AUS,"Austin, Estados Unidos"
AUU,"Aurukun, Australia"
AUX,"Araguaína, Brasil"
AUY,"Aneityum, Vanuatu"
AVA,"Anshun, China"
AVL,"Asheville, Estados Unidos"
AVN,"Aviñón, Francia"
AVP,"Wilkes-Barre, Estados Unidos"
AVV,"Melbourne, Australia"
AWA,"Awasa, Etiopía"
AWD,"Aniwa Island, Vanuatu"
AWZ,"Ahwaz, Corrí"
AXA,"Anguilla, Anguilla"
AXD,"Alejandrópolis, Grecia"
AXF,"Alxa, China"
AXJ,"Amakusa, Japón"
AXM,"Armenia, Colombia"
AXP,"Spring Point, Bahamas"
AXR,"Arutua, Polinesia francés"
AXT,"Akita, Japón"
AYM,"Yas Island, Emiratos Árabes Unidos"
AYP,"Ayacucho, Perú"
AYQ,"Uluru, Australia"
AYT,"Antalya, pavo"
AZA,"Phoenix, Estados Unidos"
AZD,"Yazd, Corrí"
AZN,"Andizhan, Uzbekistán"
AZO,"Kalamazoo, Estados Unidos"
AZR,"Adrar, Argelia"
AZS,"Santa Bárbara de Samaná, República Dominicana"
BAH,"Bahrain Island, Bahrein"
BAL,"Batman, pavo"
BAQ,"Barranquilla, Colombia"
BAR,"Qionghai, China"
BAS,"Balalae Island, Islas Salomón"
BAV,"Baotou, China"
BAX,"Barnaúl, Rusia"
BAY,"Baia Mare, Rumania"
BBA,"Balmaceda, Chile"
BBG,"Butaritari Atoll, Kiribati"
BBI,"Bhubaneshwar, India"
BBK,"Kasane, Botswana"
BBN,"Bario, Malasia"
BBO,"Berbera, Somalia"
BCD,"Bacólod, Filipinas"
BCI,"Barcaldine, Australia"
BCM,"Bacău, Rumania"
BCN,"Barcelona, España"
BCO,"Jinka, Etiopía"
BCU,"Bauchi, Nigeria"
BDA,"Bermuda, islas Bermudas"
BDB,"Bundaberg Region, Australia"
BDD,"Badu Island, Australia"
BDH,"Bandar Lengeh, Corrí"
BDJ,"Banjarmasin, Indonesia"
BDL,"Hartford, Estados Unidos"
BDO,"Bandung, Indonesia"
BDP,"Bhadrapur, Mechi, Nepal"
BDQ,"Vadodara, India"
BDS,"Bríndisi, Italia"
BDU,"Andselv, Noruega"
BEB,"Benbecula, Reino Unido"
BEF,"Bluefields, Nicaragua"
BEG,"Belgrado, Serbia"
BEJ,"Tanjung Redeb, Indonesia"
BEK,"Bareilly, India"
BEL,"Belém, Brasil"
BEN,"Benghazi, Libia"
BER,"Berlin, Alemania"
BES,"Brest, Francia"
BET,"Bethel, Estados Unidos"
BEU,"Bedourie, Australia"
BEW,"Beira, Mozambique"
BEY,"Beirut, Líbano"
BEZ,"Beru Island, Kiribati"
BFD,"Bradford, Estados Unidos"
BFF,"Scottsbluff, Estados Unidos"
BFI,"Seattle, Estados Unidos"
BFJ,"Bijíe, China"
BFL,"Bakersfield, Estados Unidos"
BFN,"Bloemfontein, Sudáfrica"
BFS,"Belfast, Reino Unido"
BFV,"Provincia de Buri Ram, Tailandia"
BFX,"Bafoussam, Camerún"
BGA,"Bucaramanga, Colombia"
BGC,"Bragança, Portugal"
BGF,"Bangui, República Centroafricana"
BGG,"Bingöl, pavo"
BGI,"Bridgetown, Barbados"
BGM,"Binghamton, Estados Unidos"
BGN,"Belaya Gora, Sakha Republic, Rusia"
BGO,"Bergen, Noruega"
BGR,"Bangor, Estados Unidos"
BGW,"Bagdad, Irak"
BGX,"Bagé, Brasil"
BGY,"Milán, Italia"
BHB,"Bar Harbor, Estados Unidos"
BHD,"Belfast, Reino Unido"
BHE,"Blenheim, Nueva Zelanda"
BHH,"Bisha, Arabia Saudita"
BHI,"Bahía Blanca, Argentina"
BHJ,"Bhuj, India"
BHK,"Bujará, Uzbekistán"
BHM,"Birmingham, Estados Unidos"
BHO,"Bhopal, India"
BHQ,"Broken Hill, Australia"
BHR,"Bharatpur, Nepal"
BHS,"Bathurst, Australia"
BHU,"Bhavnagar, India"
BHV,"Bahawalpur, Pakistán"
BHX,"Birmingham, Reino Unido"
BHY,"Beihai, China"
BIA,"Bastia, Francia"
BIB,"Baidoa, Somalia"
BIC,", Francia"
BIH,"Bishop, Estados Unidos"
BIK,"Biak, Indonesia"
BIL,"Billings, Estados Unidos"
BIM,"Bimini, Bahamas"
BIO,"Bilbao, España"
BIQ,"Biarritz, Francia"
BIR,"Biratnagar, Nepal"
BIS,"Bismarck, Estados Unidos"
BJA,"Bugía, Argelia"
BJB,"Bojnord, Corrí"
BJF,"Båtsfjord, Noruega"
BJI,"Bemidji, Estados Unidos"
BJL,"Banjul, Gambia"
BJM,"Buyumbura, Burundi"
BJR,"Bahir Dar, Etiopía"
BJV,"Bodrum, pavo"
BJW,"Bajawa, Indonesia"
BJX,"León, México"
BJZ,"Badajoz, España"
BKB,"Bikaner, India"
BKC,"Buckland, Estados Unidos"
BKG,"Branson, Estados Unidos"
BKI,"Kota Kinabalu, Malasia"
BKK,"Bangkok, Tailandia"
BKL,"Cleveland, Estados Unidos"
BKM,"Ba kelalan, Malasia"
BKO,"Bamako, mali"
BKQ,"Blackall, Australia"
BKS,"Bengkulu, Indonesia"
BKW,"Beckley, Estados Unidos"
BKZ,"Bukoba, Tanzania"
BLA,"Barcelona, Venezuela"
BLD,"Las Vegas, Estados Unidos"
BLI,"Bellingham, Estados Unidos"
BLJ,"Batna, Argelia"
BLL,"Billund, Dinamarca"
BLQ,"Bolonia, Italia"
BLR,"Bangalore, India"
BLV,"Belleville, Estados Unidos"
BLZ,"Blantyre, Malawi"
BMA,"Estocolmo, Suecia"
BME,"Broome, Australia"
BMI,"Bloomington, Estados Unidos"
BMO,"Bhamo, Myanmar (Burma)"
BMU,"Bima, Indonesia"
BMV,"Buôn Ma Thuột, Vietnam"
BMW,"Bordj Badji Mokhtar, Argelia"
BMY,"Art Island, Nueva Caledonia"
BNA,"Nashville, Estados Unidos"
BND,"Bandar Abbas, Corrí"
BNE,"Brisbane, Australia"
BNI,"Ciudad de Benín, Nigeria"
BNK,"Ballina, Australia"
BNN,"Brønnøysund, Noruega"
BNX,"Bania Luka, Bosnia-Herzegovina"
BNY,"Bellona Island, Islas Salomón"
BOB,"Bora Bora, Polinesia francés"
BOC,"Bocas del Toro, Panamá"
BOD,"Burdeos, Francia"
BOG,"Bogotá, Colombia"
BOH,"Bournemouth, Reino Unido"
BOI,"Boise, Estados Unidos"
BOJ,"Burgas, Bulgaria"
BOM,"Mumbai, India"
BON,"Bonaire, Caribe Países Bajos"
BOO,"Bodø, Noruega"
BOS,"Boston, Estados Unidos"
BOY,"Bobo-Dioulasso, Burkina Faso"
BPE,"Qinhuangdao, China"
BPG,"Barra do Garças, Brasil"
BPL,"Bole, China"
BPN,"Balikpapan, Indonesia"
BPS,"Porto Seguro, Brasil"
BPT,"Beaumont, Estados Unidos"
BPX,"Chamdo, China"
BQB,"Busselton, Australia"
BQJ,"Batagay, Rusia"
BQK,"Brunswick, Estados Unidos"
BQL,"Boulia, Australia"
BQN,"Aguadilla, Puerto Rico"
BQS,"Blagovéshchensk, Rusia"
BQW,"Balgo, Australia"
BRA,"Barreiras, Brasil"
BRC,"San Carlos de Bariloche, Argentina"
BRD,"Brainerd, Estados Unidos"
BRE,"Bremen, Alemania"
BRI,"Bari, Italia"
BRK,"Bourke, Australia"
BRL,"Burlington, Estados Unidos"
BRM,"Barquisimeto, Venezuela"
BRO,"Brownsville, Estados Unidos"
BRQ,"Brno, Chequia"
BRR,"Barra, Reino Unido"
BRS,"Brístol, Reino Unido"
BRT,"Bathurst Island, Australia"
BRU,"Bruselas, Bélgica"
BRW,"Barrow, Estados Unidos"
BSA,"Bosaso, Somalia"
BSB,"Brasilia, Brasil"
BSC,"Bahía Solano, Colombia"
BSD,"Baoshan, China"
BSG,"Bata, Guinea Ecuatorial"
BSK,"Biskra, Argelia"
BSL,"Basilea, Suiza"
BSO,"Basco, Filipinas"
BSR,"Basora, Irak"
BTC,"Batticaloa, Sri Lanka"
BTH,"Batam, Indonesia"
BTI,"Barter Island, Estados Unidos"
BTJ,"Banda Aceh, Indonesia"
BTK,"Bratsk, Rusia"
BTM,"Butte, Estados Unidos"
BTR,"Baton Rouge, Estados Unidos"
BTS,"Bratislava, Eslovaquia"
BTT,"Bettles, Estados Unidos"
BTU,"Bintulu, Malasia"
BTV,"Burlington, Estados Unidos"
BUA,"Buka Island, Papúa Nueva Guinea"
BUC,"Burketown, Australia"
BUD,"Budapest, Hungría"
BUF,"Búfalo, Estados Unidos"
BUN,"Buenaventura, Colombia"
BUQ,"Bulawayo, Zimbabue"
BUR,"Burbank, Estados Unidos"
BUS,"Batumi, Georgia"
BUT,"Jakar, Bután"
BUU,"Muara Bungo, Indonesia"
BUW,"Bau-Bau, Indonesia"
BUX,"Bunia, República Democrática del Congo"
BUZ,"Bushehr, Corrí"
BVA,"París, Francia"
BVB,"Boa Vista, Brasil"
BVC,"Boa Vista, Cabo Verde"
BVE,"Brive-la-Gaillarde, Francia"
BVG,"Berlevåg, Noruega"
BVH,"Vilhena, Brasil"
BVI,"Birdsville, Australia"
BVJ,"Bovanenkovo, Rusia"
BVS,"Breves, Brasil"
BWA,"Siddharthanagar, Nepal"
BWE,"Brunswick, Alemania"
BWI,"Washington D. C., Estados Unidos"
BWN,"Bandar Seri Begawan, Brunei"
BWT,"Burnie, Australia"
BWX,"Banyuwangi, Indonesia"
BXB,"Babo, Indonesia"
BXG,"Bendigo, Australia"
BXR,"Bam, Corrí"
BXU,"Butuán, Filipinas"
BYC,"Yacuiba, Bolivia"
BYK,"Bouaké, Costa de Marfil"
BYO,"Bonito, Brasil"
BYP,"Barimunya, Australia"
BYR,"Læsø, Dinamarca"
BZA,"Bonanza, Nicaragua"
BZE,"Ciudad de Belice, Belice"
BZG,"Bydgoszcz, Polonia"
BZK,"Bryansk, Rusia"
BZN,"Bozeman, Estados Unidos"
BZR,"Béziers, Francia"
BZV,"Brazzaville, República del Congo"
BZX,"Enyang, China"
CAC,"Cascavel, Brasil"
CAE,"Columbia, Estados Unidos"
CAF,"Carauari, Brasil"
CAG,"Cagliari, Italia"
CAH,"Ca Mau Province, Vietnam"
CAI,"El Cairo, Egipto"
CAJ,"Canaima National Park, Venezuela"
CAK,"Akron, Estados Unidos"
CAL,"Campbeltown, Reino Unido"
CAN,"Cantón, China"
CAP,"Cabo Haitiano, Haití"
CAT,"Cascais Municipality, Portugal"
CAU,"Caruaru, Brasil"
CAW,"Campos dos Goytacazes, Brasil"
CAY,"Cayena, Guayana francés"
CAZ,"Cobar, Australia"
CBB,"Cochabamba, Bolivia"
CBG,"Cambridge, Reino Unido"
CBH,"Béchar, Argelia"
CBI,"Cape Barren Island, Australia"
CBO,"Cotabato, Filipinas"
CBQ,"Calabar, Nigeria"
CBR,"Canberra, Australia"
CBT,"Catumbela, Angola"
CCC,"Cayo Coco, Cuba"
CCF,"Carcasona, Francia"
CCJ,"Kozhikode, India"
CCK,"Home Island, Cocos (Keeling)"
CCP,"Concepción, Chile"
CCS,"Caracas, Venezuela"
CCU,"Calcuta, India"
CCV,"Craig Cove, Vanuatu"
CDB,"Cold Bay, Estados Unidos"
CDC,"Cedar City, Estados Unidos"
CDE,"Chengde, China"
CDG,"París, Francia"
CDP,"Cuddapah, India"
CDR,"Chadron, Estados Unidos"
CDT,"Castellón de la Plana, España"
CDV,"Cordova, Estados Unidos"
CEB,"Cebú, Filipinas"
CEC,"Crescent City, Estados Unidos"
CED,"Ceduna, Australia"
CEE,"Cherepovéts, Rusia"
CEI,"Provincia de Chiang Rai, Tailandia"
CEK,"Cheliábinsk, Rusia"
CEN,"Ciudad Obregón, México"
CEZ,"Cortez, Estados Unidos"
CFB,"Cabo Frío, Brasil"
CFE,"Clermont-Ferrand, Francia"
CFK,"Chlef, Argelia"
CFN,"Donegal, Irlanda"
CFR,"Caen, Francia"
CFS,"Coffs Harbour, Australia"
CFU,"Corfú, Grecia"
CGA,"Craig, Estados Unidos"
CGB,"Cuiabá, Brasil"
CGD,"Changde, China"
CGH,"São Paulo, Brasil"
CGI,"Cape Girardeau, Estados Unidos"
CGK,"Yakarta, Indonesia"
CGM,"Camiguín, Filipinas"
CGN,"Colonia, Alemania"
CGO,"Zhengzhou, China"
CGP,"Chittagong, Bangladesh"
CGQ,"Changchún, China"
CGR,"Campo Grande, Brasil"
CGY,"Cagayán de Oro, Filipinas"
CHA,"Chattanooga, Estados Unidos"
CHC,"Christchurch, Nueva Zelanda"
CHG,"Chaoyang, China"
CHH,"Chachapoyas, Perú"
CHO,"Charlottesville, Estados Unidos"
CHQ,"La Canea, Grecia"
CHS,"Charleston, Estados Unidos"
CHT,"Waitangi, Nueva Zelanda"
CHU,"Chuathbaluk, Estados Unidos"
CHX,"Changuinola, Panamá"
CHY,"Choiseul Bay, Islas Salomón"
CIA,"Roma, Italia"
CID,"Cedar Rapids, Estados Unidos"
CIF,"Ulanhad, China"
CIH,"Changzhi, China"
CIJ,"Cobija, Bolivia"
CIK,"Chalkyitsik, Estados Unidos"
CIT,"Shymkent, Kazajstán"
CIU,"Sault Sainte Marie, Estados Unidos"
CIX,"Chiclayo, Perú"
CIY,"Comiso, Italia"
CIZ,"Coari, Brasil"
CJA,"Cajamarca, Perú"
CJB,"Coimbatore, India"
CJC,"Calama, Chile"
CJF,"Coondewanna, Australia"
CJJ,"Cheongju, Corea del Sur"
CJL,"Chitral, Pakistán"
CJM,"Provincia de Chumphon, Tailandia"
CJS,"Ciudad Juárez, México"
CJU,"Ciudad de Jeju, Corea del Sur"
CKB,"Clarksburg, Estados Unidos"
CKD,"Crooked Creek, Estados Unidos"
CKG,"Chongqing, China"
CKH,"Chokurdakh, Rusia"
CKS,"Parauapebas, Brasil"
CKX,"Chicken, Estados Unidos"
CKY,"Conakri, Guinea"
CKZ,"Çanakkale, pavo"
CLD,"San Diego, Estados Unidos"
CLE,"Cleveland, Estados Unidos"
CLJ,"Cluj-Napoca, Rumania"
CLL,"College Station, Estados Unidos"
CLO,"Cali, Colombia"
CLP,"Clark's Point, Estados Unidos"
CLQ,"Colima, México"
CLT,"Charlotte, Estados Unidos"
CLV,"Caldas Novas, Brasil"
CLY,"Calvi, Francia"
CMA,"Cunnamulla, Australia"
CMB,"Colombo, Sri Lanka"
CME,"Ciudad del Carmen, México"
CMF,"Chambéry, Francia"
CMG,"Corumbá, Brasil"
CMH,"Columbus, Estados Unidos"
CMI,"Champaign, Estados Unidos"
CMK,"Club Makokola, Malawi"
CMN,"Casablanca, Marruecos"
CMW,"Camagüey, Cuba"
CMX,"Hancock, Estados Unidos"
CNC,"Coconut Island, Australia"
CND,"Constanza, Rumania"
CNF,"Belo Horizonte, Brasil"
CNJ,"Cloncurry, Australia"
CNM,"Carlsbad, Estados Unidos"
CNN,"Kannur, India"
CNP,"Ittoqqortoormiit, Groenlandia"
CNQ,"Corrientes, Argentina"
CNS,"Cairns, Australia"
CNX,"Chiang Mai, Tailandia"
CNY,"Moab, Estados Unidos"
COD,"Cody, Estados Unidos"
COK,"Cochín, India"
COL,"Coll Island, Reino Unido"
COO,"Cotonú, Benin"
COR,"Córdoba (Argentina), Argentina"
COS,"Colorado Springs, Estados Unidos"
COU,"Columbia, Estados Unidos"
CPC,"San Martín de los Andes, Argentina"
CPD,"Coober Pedy, Australia"
CPE,"San Francisco de Campeche, México"
CPF,"Cepu, Indonesia"
CPH,"Copenhague, Dinamarca"
CPO,"Copiapó, Chile"
CPR,"Casper, Estados Unidos"
CPT,"Ciudad del Cabo, Sudáfrica"
CPV,"Campina Grande, Brasil"
CPX,"Culebra, Puerto Rico"
CQD,"Shahre-Kord, Corrí"
CQW,"Wulong, China"
CRA,"Craiova, Rumania"
CRD,"Comodoro Rivadavia, Argentina"
CRI,"Crooked Island, Bahamas"
CRK,"Ángeles, Filipinas"
CRL,"Bruselas, Bélgica"
CRM,"Catarmán, Filipinas"
CRP,"Corpus Christi, Estados Unidos"
CRV,"Crotone, Italia"
CRW,"Charleston, Estados Unidos"
CRZ,"Türkmenabat, Turkmenistán"
CSA,"Colonsay, Reino Unido"
CSG,"Columbus, Estados Unidos"
CSK,"Cap Skiring, Senegal"
CSU,", Brasil"
CSX,"Changshá, China"
CSY,"Cheboksary, Rusia"
CTA,"Catania, Italia"
CTC,"San Fernando del Valle de Catamarca, Argentina"
CTG,"Cartagena de Indias, Colombia"
CTL,"Charleville, Australia"
CTM,"Chetumal, México"
CTN,"Cooktown, Australia"
CTS,"Sapporo, Japón"
CTU,"Chengdú, China"
CUC,"Cúcuta, Colombia"
CUE,"Cuenca, Ecuador"
CUF,"Cuneo, Italia"
CUK,"Caye Caulker, Belice"
CUL,"Culiacán, México"
CUM,"Cumaná, Venezuela"
CUN,"Cancún, México"
CUQ,"Coen, Australia"
CUR,"Willemstad, Curaçao"
CUU,"Chihuahua, México"
CUZ,"Cuzco, Perú"
CVG,"Cincinnati, Estados Unidos"
CVM,"Ciudad Victoria, México"
CVN,"Clovis, Estados Unidos"
CVQ,"Carnarvon, Australia"
CVU,"Isla de Corvo, Portugal"
CWA,"Wausau, Estados Unidos"
CWB,"Curitiba, Brasil"
CWJ,"Cangyuan Va Autonomous County, China"
CWL,"Cardiff, Reino Unido"
CXB,"Cox's Bazar, Bangladesh"
CXH,"Vancouver, Canadá"
CXI,"Kiritimati, Kiribati"
CXJ,"Caxias do Sul, Brasil"
CXR,"Nha Trang, Vietnam"
CYA,"Les Cayes, Haití"
CYB,"Cayman Brac, Islas Caimán"
CYD,"San Ignacio, Belice"
CYF,"Chefornak, Estados Unidos"
CYI,"Chiayi, Taiwán"
CYO,"Cayo Largo del Sur, Cuba"
CYP,"Calbayog, Filipinas"
CYS,"Cheyenne, Estados Unidos"
CYX,"Chersky, Rusia"
CYZ,"Cauayán, Filipinas"
CZH,"Corozal, Belice"
CZL,"Constantina, Argelia"
CZM,"Cozumel, México"
CZN,"Chisana, Estados Unidos"
CZS,"Cruzeiro do Sul, Brasil"
CZU,"Corozal, Colombia"
CZX,"Changzhou, China"
DAB,"Daytona Beach, Estados Unidos"
DAC,"Daca, Bangladesh"
DAD,"Đà Nẵng, Vietnam"
DAL,"Dallas, Estados Unidos"
DAM,"Damascus, Siria"
DAR,"Dar es-Salam, Tanzania"
DAT,"Datong, China"
DAU,"Daru, Papúa Nueva Guinea"
DAV,"David, Panamá"
DAX,"Dazhou, China"
DAY,"Dayton, Estados Unidos"
DBC,"Baicheng, China"
DBO,"Dubbo, Australia"
DBQ,"Dubuque, Estados Unidos"
DBR,"Darbhanga, India"
DBV,"Dubrovnik, Croacia"
DCA,"Washington D. C., Estados Unidos"
DCG,"Dubai Creek, Emiratos Árabes Unidos"
DCM,"Castres, Francia"
DCY,"Daocheng County, China"
DDC,"Dodge City, Estados Unidos"
DDD,"Dhaalu, Maldivas"
DDG,"Dandong, China"
DEB,"Debrecen, Hungría"
DEC,"Decatur, Estados Unidos"
DED,"Dehradun, India"
DEE,"Yuzhno-Kurilsk, Rusia"
DEF,"Dezful, Corrí"
DEL,"Nueva Delhi, India"
DEN,"Denver, Estados Unidos"
DEX,"Yahukimo Regency, Indonesia"
DFW,"Dallas, Estados Unidos"
DGA,"Dangriga, Belice"
DGE,"Mudgee, Australia"
DGO,"Victoria de Durango, México"
DGT,"Dumaguete, Filipinas"
DHG,"Dalnegorsk, Rusia"
DHI,"Dhangadhi, Nepal"
DHM,"Dharamsala, India"
DHN,"Dothan, Estados Unidos"
DIB,"Dibrugarh, India"
DIE,"Antsiranana, Madagascar"
DIG,"Prefectura autónoma tibetana de Dêqên, China"
DIK,"Dickinson, Estados Unidos"
DIL,"Dili, Timor Oriental"
DIN,"Điện Biên Phủ, Vietnam"
DIR,"Dire Dawa, Etiopía"
DIU,"Diu, India"
DIY,"Diyarbakır, pavo"
DJB,"Jambi, Indonesia"
DJE,"Yerba, Túnez"
DJG,"Djanet, Argelia"
DJH,"Jebel Ali, Emiratos Árabes Unidos"
DJJ,"Jayapura, Indonesia"
DJN,"Delta Junction, Estados Unidos"
DKS,"Dikson, Rusia"
DLA,"Duala, Camerún"
DLC,"Dalián, China"
DLE,"Dole, Francia"
DLG,"Dillingham, Estados Unidos"
DLH,"Duluth, Estados Unidos"
DLI,"Đà Lạt, Vietnam"
DLM,"Dalaman, pavo"
DLU,"Ciudad de Dali, China"
DLY,"Dillons Bay, Vanuatu"
DMB,"Taraz, Kazajstán"
DMD,"Doomadgee, Australia"
DME,"Moscú, Rusia"
DMK,"Bangkok, Tailandia"
DMM,"Dammam, Arabia Saudita"
DMU,"Dimapur, India"
DND,"Dundee, Reino Unido"
DNH,"Dunhuang, China"
DNK,"Dnipró, Ucrania"
DNZ,"Denizli, pavo"
DOB,"Dobo, Indonesia"
DOD,"Dodoma, Tanzania"
DOH,"Doha, Katar"
DOL,"Deauville, Francia"
DOM,"Saint Andrew Parish, dominica"
DOP,"Dolpa, Nepal"
DOY,"Dongying, China"
DPB,"Camerón, Chile"
DPL,"Dipólog, Filipinas"
DPO,"Devonport, Australia"
